bookingNumber,clientId,bookingDate,originCountry,shippingLine,terminal,destinationCountry,containerNumber,sealNumber,containerSize,containerWeight,shipNumber,vesselName,loadingDate,numberOfCars,vin_number1,vin_number2,vin_number3,vin_number4
2432276,13,2022-02-04,Canada,PBD,VAPR,Colombia,076150,47-725-7547,40,5301,109.142.174.118,"Grady, Becker and Harber",2022-09-18,4,WBANA73595B395856,KMHHT6KD9DU043131,3D73M4HL4BG322507,1YVHZ8BH5C5047469
9410186,17,2022-04-13,Canada,VCP,SBKP,China,330323,96-134-1464,10,5229,89.39.150.104,Ferry LLC,2022-04-18,4,JTHBK1EG2C2798281,WBAYF8C52ED264504,1FTWW3A58AE874828,WBA6A0C54ED048094
5250819,20,2022-12-08,Canada,KTW,EPKT,Russia,079879,98-612-8004,40,3762,27.228.221.138,Reinger LLC,2022-01-03,4,WBAYF8C52ED264504,5UXKR0C57E0434587,3C3CFFAR3CT066257,WAUEFAFL7EN681339
8949453,7,2022-11-08,Canada,KKW,FZCA,Mongolia,126931,00-360-3633,10,3351,62.1.2.4,Abbott-Hilll,2022-08-28,4,WAUEFAFL7EN681339,3GTXCYEJ3AG669978,JTDKTUD3XED890986,5LMJJ2J57EE687956
1213570,6,2022-04-04,Canada,SHU,YSMP,China,814682,17-779-5770,20,5033,144.150.106.208,"O'Conner, Williamson and Hartmann",2022-08-08,4,1B3CB1HA2AD815693,WAUCFAFH8EN020776,WAUGFBFC1EN585690,WVWAB7AJ6CW195019
3630747,7,2022-03-04,Canada,CUF,LIMZ,China,967637,62-314-9128,10,4864,101.127.104.94,Veum LLC,2022-02-12,4,JTDKN3DU9A0439241,WAUHGAFC1CN175755,KMHCT4AE1EU280397,3GTU2YEJ5BG331876
4888179,10,2022-05-31,Canada,TOE,DTTZ,Portugal,886355,41-628-2292,20,4114,146.148.89.153,Doyle-Kshlerin,2022-01-10,4,1G4HP52K834026266,WAUBFAFL4FA626973,3GYVKNEF6AG308291,WBAYE4C56ED531624
5288139,9,2022-09-18,Canada,WSM,WSM,Mexico,665996,52-804-5280,40,5787,4.95.63.43,Nitzsche-Fay,2022-02-09,4,WAUEFBFL8DN860283,KMHTC6AD1DU078449,1B3CC4FB5AN644815,WBAUP7C53CV470136
2973820,15,2023-01-30,Canada,CRI,MYCI,Czech Republic,389026,53-406-8033,40,4842,222.73.95.49,Grady-Blanda,2022-07-07,4,WBA3G7C53FK298059,3TMJU4GN4AM206437,1FBNE3BL9BD777242,3FADP0L34BR920855
4771919,11,2022-12-15,Canada,SUY,UENS,Macedonia,947280,67-035-6856,40,6165,170.248.123.194,"Yundt, Hermiston and Kuphal",2022-09-12,4,3D73M4HL4BG322507,WAUJFAFH1CN983426,KNALN4D75F5529658,5N1AN0NU3BC703574
3402970,20,2022-09-08,Canada,MJL,FOGM,China,814378,52-114-9369,40,4952,245.252.41.227,Kreiger LLC,2023-02-11,4,WAUAFAFL4CN504971,WDDHF0EB2EA470145,5UXKR0C57E0434587,19UUA8F20AA642866
9322664,8,2022-08-26,Canada,HYA,KHYA,Poland,810657,29-447-8698,10,6323,242.26.242.255,Cassin-Heaney,2022-07-09,4,KMHGC4DD6DU429194,WBSDX9C57DJ001759,WBA3A5C54EJ779903,WAUGFBFC1EN585690
0254805,4,2022-03-31,Canada,BQQ,SNBX,Lebanon,065326,82-649-4774,40,4340,141.47.44.11,Howe-Pollich,2022-01-04,4,3MZBM1U70EM814189,SCBDR33W07C776536,3FADP0L34BR920855,KMHTC6AD1DU078449
0751921,12,2022-11-09,Canada,SBW,WBGS,China,134088,76-609-7903,10,3253,191.32.43.141,Ryan and Sons,2022-04-06,4,KMHHT6KD9DU043131,KNALN4D75F5529658,1FTWW3A58AE874828,1FTEW1CW6AK749821
3943943,18,2022-05-21,Canada,CBM,KCBM,Indonesia,781271,51-420-7920,20,6053,223.14.44.168,Grimes Group,2022-04-11,4,WA1UFAFL2EA075348,WBAWL13519P672438,WAUML54B82N751044,JN1AZ4EH2FM416314
